Customer_ID,Name,Cleaned_Gender,Age,Annual_Income (k$),Spending_Score (1-100),Join_Date,Country
1098,Customer 98,Female,53,35,17,8/31/2018,Canada
1099,Customer 99,Male,60,91,57,8/29/2019,Australia
1100,Customer 100,Female,26,59,63,12/20/2016,UK
1101,Customer 101,Female,24,85,81,4/2/2017,USA
1102,Customer 102,Female,27,95,31,6/25/2016,Canada
1103,Customer 103,Female,56,72,40,1/18/2021,UK
1104,Customer 104,Male,39,59,71,2/7/2019,USA
1105,Customer 105,Female,58,71,29,12/14/2020,Canada
1106,Customer 106,Male,50,57,15,8/17/2020,Germany
1107,Customer 107,Female,21,109,16,1/21/2018,India
1108,Customer 108,Male,44,126,20,11/4/2016,Australia
1109,Customer 109,Male,35,80,92,11/18/2017,USA
1110,Customer 110,Female,44,0,91,5/27/2020,Germany
1111,Customer 111,Female,26,190,62,4/23/2018,USA
1112,Customer 112,Female,34,107,32,10/19/2018,India
1113,Customer 113,Male,46,183,19,4/16/2016,India
1114,Customer 114,Male,45,174,77,4/2/2020,France
1115,Customer 115,Male,25,118,18,11/5/2015,UK
1116,Customer 116,Male,43,199,36,7/30/2016,Australia
1117,Customer 117,Female,27,159,54,7/13/2017,Australia
1118,Customer 118,Female,41,33,65,6/16/2019,USA
1119,Customer 119,Male,27,155,1,4/1/2021,India
1120,Customer 120,Female,20,122,39,2/7/2019,Australia
1121,Customer 121,Male,68,147,75,1/5/2016,Canada
1122,Customer 122,Male,20,141,63,6/5/2019,Australia
1123,Customer 123,Male,31,163,58,2/27/2015,USA
1124,Customer 124,Female,60,99,45,12/19/2017,Germany
1125,Customer 125,Male,67,167,98,1/6/2021,France
1126,Customer 126,Female,44,149,59,5/21/2016,France
1127,Customer 127,Male,65,181,25,2/6/2020,Germany
1128,Customer 128,Female,33,92,31,2/18/2019,Australia
1129,Customer 129,Male,69,52,30,12/9/2017,UK
1130,Customer 130,Male,44,145,53,7/22/2021,India
1131,Customer 131,Female,44,148,49,4/10/2019,Germany
1132,Customer 132,Male,39,127,91,3/2/2019,USA
1133,Customer 133,Male,44,156,49,3/19/2016,USA
1134,Customer 134,Male,65,76,85,8/15/2017,India
1135,Customer 135,Male,35,120,84,4/15/2020,France
1136,Customer 136,Male,62,117,64,4/13/2015,India
1137,Customer 137,Female,20,182,17,12/12/2021,India
1138,Customer 138,Male,32,100,76,4/18/2021,Germany
1139,Customer 139,Male,47,162,13,9/5/2018,USA
1140,Customer 140,Male,70,51,57,11/3/2021,India
1141,Customer 141,Female,32,134,49,6/25/2017,Germany
1142,Customer 142,Female,60,91,2,9/16/2015,India
1143,Customer 143,Female,39,195,53,3/16/2020,USA
1144,Customer 144,Male,22,144,20,5/22/2018,USA
1145,Customer 145,Male,35,53,49,7/31/2019,UK
1146,Customer 146,Female,50,133,34,4/22/2016,Australia
1147,Customer 147,Female,52,108,89,7/26/2016,Canada
1148,Customer 148,Female,19,124,11,7/5/2015,USA
1149,Customer 149,Female,34,165,87,6/2/2015,Canada
1150,Customer 150,Male,34,170,49,5/31/2018,UK
